,2025,2030
1.Population_Grid,7900651.125451276,10099636.276761748
1.Population_SA_Diesel,0,0
1.Population_SA_PV,0,0
1.Population_MG_Diesel,0,0
1.Population_MG_PV,0,0
1.Population_MG_Wind,0,0
1.Population_MG_Hydro,0,0
2.New_Connections_Grid,3929081.125451283,2198985.151310472
2.New_Connections_SA_Diesel,0,0
2.New_Connections_SA_PV,0,0
2.New_Connections_MG_Diesel,0,0
2.New_Connections_MG_PV,0,0
2.New_Connections_MG_Wind,0,0
2.New_Connections_MG_Hydro,0,0
3.Capacity_Grid,2030884.984976944,1229755.8442012845
3.Capacity_SA_Diesel,0,0
3.Capacity_SA_PV,0,0
3.Capacity_MG_Diesel,0,0
3.Capacity_MG_PV,0,0
3.Capacity_MG_Wind,0,0
3.Capacity_MG_Hydro,0,0
4.Investment_Grid,6038372068.774044,2302882073.5041895
4.Investment_SA_Diesel,0,0
4.Investment_SA_PV,0,0
4.Investment_MG_Diesel,0,0
4.Investment_MG_PV,0,0
4.Investment_MG_Wind,0,0
4.Investment_MG_Hydro,0,0
